"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Title 2","Title 2 Length","Title 2 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Description 2","Meta Description 2 Length","Meta Description 2 Pixel Width","Meta Description 3","Meta Description 3 Length","Meta Description 3 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H2-1","H2-1 Length","H2-2","H2-2 Length","Meta Robots 1","Meta Robots 2","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Transferred (bytes)","Total Transferred (bytes)","CO2 (mg)","Carbon Rating","Word Count","Sentence Count","Average Words Per Sentence","Flesch Reading Ease Score","Readability","Text Ratio","Crawl Depth","Folder Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks","Closest Near Duplicate Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","Language","HTTP Version","Mobile Alternate Link","Closest Semantically Similar Address","Semantic Similarity Score","No. Semantically Similar","Semantic Relevance Score","URL Encoded Address","Crawl Timestamp"
"https://bestpsychicsadashiva.com/","text/html; charset=UTF-8","200","OK","Indexable","","Psychic Sada Shiva – Private Spiritual Guidance in Hartford","59","522","Psychic Sada Shiva","18","172","One-on-one psychic and spiritual guidance with Psychic Sada Shiva in Hartford, CT. Calm, confidential support for relationships, career choices, and life clarity.","162","979","Psychic Sada Shiva – Psychic & Spiritual Guidance in Hartford, CT","65","406","Psychic Sada Shiva offers confidential psychic and spiritual guidance in Hartford, CT. 7+ Years Experience. Private sessions available online or by appointment. Phone: [phone].","185","1151","","0","Psychic & Spiritual Guidance for Peace, Direction & Confident Next Steps","72","Find Guidance & Readings in Your State","38","How the Consultation Works","26","index, follow","index, follow","","","","","","","","","105190","35843","35843","13.731","","868","185","4.692","58.604","Fairly Hard","6.621","0","0","","1","1","0","3.450","65","21","0","0","0","0","","","","","4bfd28400a7d5a414c412f5f131089fa","0.832","","","","","en","1.1","","","","","","https://bestpsychicsadashiva.com/","2026-03-06 09:03:42"
"https://bestpsychicsadashiva.com/assets/js/hero.js","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","0","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","1339","1339","1339","0.513","","0","","","","","0.000","1","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.882","Mon, 12 Jan 2026 07:37:34 GMT","","","","","1.1","","","","","","https://bestpsychicsadashiva.com/assets/js/hero.js","2026-03-06 09:03:47"
"https://bestpsychicsadashiva.com/images/ohio.webp","image/webp","200","OK","Indexable","","","0","0","","0","0","","0","0","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","12286","12286","12286","4.707","","0","","","","","0.000","1","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.889","Fri, 19 Dec 2025 18:42:09 GMT","","","","","1.1","","","","","","https://bestpsychicsadashiva.com/images/ohio.webp","2026-03-06 09:03:47"
"https://bestpsychicsadashiva.com/assets/js/header.js","text/javascript","200","OK","Indexable","","","0","0","","0","0","","0","0","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","1403","1403","1403","0.537","","0","","","","","0.000","1","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.911","Wed, 07 Jan 2026 05:59:14 GMT","","","","","1.1","","","","","","https://bestpsychicsadashiva.com/assets/js/header.js","2026-03-06 09:03:47"
"https://bestpsychicsadashiva.com/services.php?state=Connecticut","text/html; charset=UTF-8","200","OK","Indexable","","Psychic Sada Shiva","18","172","Astrology Services in Connecticut | Love, Marriage & Career Solutions","69","611","Psychic Sada Shiva – Psychic & Spiritual Guidance in Hartford, CT","65","406","Discover expert astrology services in Connecticut including love problem solutions, marriage guidance, career astrology and spiritual remedies.","143","883","","0","0","","0","Astrology Services in Connecticut","33","Witchcraft Removal","18","Negative Energy Removal","23","","","","","","","","","","","101185","13687","13687","5.243","","298","49","6.082","33.165","Hard","3.228","1","0","","60","29","0","100.000","56","28","0","0","0","0","","","","","41114c24ca8fc494f849b8e2a9dc7880","0.964","","","","","en","1.1","","","","","","https://bestpsychicsadashiva.com/services.php?state=Connecticut","2026-03-06 09:03:47"
"https://bestpsychicsadashiva.com/assets/css/hero.css","text/css","200","OK","Indexable","","","0","0","","0","0","","0","0","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","2221","2221","2221","0.851","","0","","","","","0.000","1","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.697","Tue, 13 Jan 2026 05:13:15 GMT","","","","","1.1","","","","","","https://bestpsychicsadashiva.com/assets/css/hero.css","2026-03-06 09:03:48"
"https://bestpsychicsadashiva.com/images/connecticut.webp","image/webp","200","OK","Indexable","","","0","0","","0","0","","0","0","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","11106","11106","11106","4.254","","0","","","","","0.000","1","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.715","Fri, 19 Dec 2025 18:42:09 GMT","","","","","1.1","","","","","","https://bestpsychicsadashiva.com/images/connecticut.webp","2026-03-06 09:03:48"
"https://bestpsychicsadashiva.com/images/pennsylvania.webp","image/webp","200","OK","Indexable","","","0","0","","0","0","","0","0","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","11214","11214","11214","4.296","","0","","","","","0.000","1","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","2.316","Fri, 19 Dec 2025 18:42:09 GMT","","","","","1.1","","","","","","https://bestpsychicsadashiva.com/images/pennsylvania.webp","2026-03-06 09:03:47"
"https://bestpsychicsadashiva.com/images/florida.webp","image/webp","200","OK","Indexable","","","0","0","","0","0","","0","0","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","15548","15548","15548","5.956","","0","","","","","0.000","1","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.732","Fri, 19 Dec 2025 18:42:09 GMT","","","","","1.1","","","","","","https://bestpsychicsadashiva.com/images/florida.webp","2026-03-06 09:03:49"
"https://bestpsychicsadashiva.com/images/illinois.webp","image/webp","200","OK","Indexable","","","0","0","","0","0","","0","0","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","15968","15968","15968","6.117","","0","","","","","0.000","1","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.724","Fri, 19 Dec 2025 18:42:09 GMT","","","","","1.1","","","","","","https://bestpsychicsadashiva.com/images/illinois.webp","2026-03-06 09:03:50"
"https://bestpsychicsadashiva.com/assets/css/header.css","text/css","200","OK","Indexable","","","0","0","","0","0","","0","0","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","4039","4039","4039","1.547","","0","","","","","0.000","1","2","","0","0","0","0.000","0","0","0","0","0","0","","","","","","2.161","Wed, 07 Jan 2026 07:26:19 GMT","","","","","1.1","","","","","","https://bestpsychicsadashiva.com/assets/css/header.css","2026-03-06 09:03:48"
"https://bestpsychicsadashiva.com/services.php?state=California","text/html; charset=UTF-8","200","OK","Indexable","","Psychic Sada Shiva","18","172","Astrology Services in California | Love, Marriage & Career Solutions","68","587","Psychic Sada Shiva – Psychic & Spiritual Guidance in Hartford, CT","65","406","Discover expert astrology services in California including love problem solutions, marriage guidance, career astrology and spiritual remedies.","142","867","","0","0","","0","Astrology Services in California","32","Demon Forces","12","Vashikaran Specialist","21","","","","","","","","","","","101180","13685","13685","5.242","","298","49","6.082","32.314","Hard","3.225","1","0","","60","29","0","100.000","56","28","0","0","0","0","","","","","3698b9ad4e50c25d4c1a799e1da1c202","0.694","","","","","en","1.1","","","","","","https://bestpsychicsadashiva.com/services.php?state=California","2026-03-06 09:03:49"
"https://bestpsychicsadashiva.com/services.php?state=Florida","text/html; charset=UTF-8","200","OK","Indexable","","Psychic Sada Shiva","18","172","Astrology Services in Florida | Love, Marriage & Career Solutions","65","563","Psychic Sada Shiva – Psychic & Spiritual Guidance in Hartford, CT","65","406","Discover expert astrology services in Florida including love problem solutions, marriage guidance, career astrology and spiritual remedies.","139","850","","0","0","","0","Astrology Services in Florida","29","Negative Energy Removal","23","Voodoo Energy Removal","21","","","","","","","","","","","101165","13679","13679","5.240","","298","49","6.082","34.017","Hard","3.217","1","0","","60","29","0","100.000","56","28","0","0","0","0","","","","","3a790da2c2ee4e0bb4d98b7ce5c941ac","0.757","","","","","en","1.1","","","","","","https://bestpsychicsadashiva.com/services.php?state=Florida","2026-03-06 09:03:49"
"https://bestpsychicsadashiva.com/images/georgia.webp","image/webp","200","OK","Indexable","","","0","0","","0","0","","0","0","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","18558","18558","18558","7.109","","0","","","","","0.000","1","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.751","Fri, 19 Dec 2025 18:42:09 GMT","","","","","1.1","","","","","","https://bestpsychicsadashiva.com/images/georgia.webp","2026-03-06 09:03:50"
"https://bestpsychicsadashiva.com/images/arizona.webp","image/webp","200","OK","Indexable","","","0","0","","0","0","","0","0","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","19898","19898","19898","7.623","","0","","","","","0.000","1","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.795","Fri, 19 Dec 2025 18:47:35 GMT","","","","","1.1","","","","","","https://bestpsychicsadashiva.com/images/arizona.webp","2026-03-06 09:03:51"
"https://bestpsychicsadashiva.com/services.php?state=Georgia","text/html; charset=UTF-8","200","OK","Indexable","","Psychic Sada Shiva","18","172","Astrology Services in Georgia | Love, Marriage & Career Solutions","65","571","Psychic Sada Shiva – Psychic & Spiritual Guidance in Hartford, CT","65","406","Discover expert astrology services in Georgia including love problem solutions, marriage guidance, career astrology and spiritual remedies.","139","855","","0","0","","0","Astrology Services in Georgia","29","Vashikaran Specialist","21","Demon Forces","12","","","","","","","","","","","101165","13683","13683","5.242","","298","49","6.082","34.017","Hard","3.217","1","0","","60","29","0","100.000","56","28","0","0","0","0","","","","","1bc9d5152b10216b8272266067c2024e","0.758","","","","","en","1.1","","","","","","https://bestpsychicsadashiva.com/services.php?state=Georgia","2026-03-06 09:03:50"
"https://bestpsychicsadashiva.com/contact-us.php","text/html; charset=iso-8859-1","409","Conflict","Non-Indexable","Client Error","","0","0","","0","0","","0","0","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","83","83","83","0.032","","0","","","","","0.000","1","0","","207","29","0","100.000","0","0","0","0","0","0","","","","","","0.799","","","","","","1.1","","","","","","https://bestpsychicsadashiva.com/contact-us.php","2026-03-06 09:03:51"
"https://bestpsychicsadashiva.com/services.php?state=Illinois","text/html; charset=UTF-8","200","OK","Indexable","","Psychic Sada Shiva","18","172","Astrology Services in Illinois | Love, Marriage & Career Solutions","66","559","Psychic Sada Shiva – Psychic & Spiritual Guidance in Hartford, CT","65","406","Discover expert astrology services in Illinois including love problem solutions, marriage guidance, career astrology and spiritual remedies.","140","848","","0","0","","0","Astrology Services in Illinois","30","Black Magic Removal","19","Jinn Removal","12","","","","","","","","","","","101170","13685","13685","5.242","","298","49","6.082","34.017","Hard","3.220","1","0","","60","29","0","100.000","56","28","0","0","0","0","","","","","4ccd9669ecfbad326ed7f86ad9f81230","0.801","","","","","en","1.1","","","","","","https://bestpsychicsadashiva.com/services.php?state=Illinois","2026-03-06 09:03:51"
"https://bestpsychicsadashiva.com/services.php?state=New+York","text/html; charset=UTF-8","200","OK","Indexable","","Psychic Sada Shiva","18","172","Astrology Services in New York | Love, Marriage & Career Solutions","66","587","Psychic Sada Shiva – Psychic & Spiritual Guidance in Hartford, CT","65","406","Discover expert astrology services in New York including love problem solutions, marriage guidance, career astrology and spiritual remedies.","140","867","","0","0","","0","Astrology Services in New York","30","Jinn Removal","12","Demon Forces","12","","","","","","","","","","","101170","13689","13689","5.244","","301","49","6.143","36.459","Hard","3.220","1","0","","60","29","0","100.000","56","28","0","0","0","0","","","","","10467d8af1d46ea186f87f6b340d24d1","0.796","","","","","en","1.1","","","","","","https://bestpsychicsadashiva.com/services.php?state=New+York","2026-03-06 09:03:51"
"https://bestpsychicsadashiva.com/images/massachusetts.webp","image/webp","200","OK","Indexable","","","0","0","","0","0","","0","0","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","17144","17144","17144","6.568","","0","","","","","0.000","1","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.719","Fri, 19 Dec 2025 18:47:35 GMT","","","","","1.1","","","","","","https://bestpsychicsadashiva.com/images/massachusetts.webp","2026-03-06 09:03:52"
"https://bestpsychicsadashiva.com/services.php?state=Virginia","text/html; charset=UTF-8","200","OK","Indexable","","Psychic Sada Shiva","18","172","Astrology Services in Virginia | Love, Marriage & Career Solutions","66","569","Psychic Sada Shiva – Psychic & Spiritual Guidance in Hartford, CT","65","406","Discover expert astrology services in Virginia including love problem solutions, marriage guidance, career astrology and spiritual remedies.","140","854","","0","0","","0","Astrology Services in Virginia","30","Negative Energy Removal","23","Vashikaran Specialist","21","","","","","","","","","","","101170","13681","13681","5.241","","298","49","6.082","33.165","Hard","3.220","1","0","","60","29","0","100.000","56","28","0","0","0","0","","","","","1649b068409da50376b73030814ec680","0.820","","","","","en","1.1","","","","","","https://bestpsychicsadashiva.com/services.php?state=Virginia","2026-03-06 09:03:52"
"https://bestpsychicsadashiva.com/images/virginia.webp","image/webp","200","OK","Indexable","","","0","0","","0","0","","0","0","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","13808","13808","13808","5.290","","0","","","","","0.000","1","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.695","Fri, 19 Dec 2025 18:47:35 GMT","","","","","1.1","","","","","","https://bestpsychicsadashiva.com/images/virginia.webp","2026-03-06 09:03:53"
"https://bestpsychicsadashiva.com/index.php","text/html; charset=UTF-8","200","OK","Indexable","","Psychic Sada Shiva – Private Spiritual Guidance in Hartford","59","522","Psychic Sada Shiva","18","172","One-on-one psychic and spiritual guidance with Psychic Sada Shiva in Hartford, CT. Calm, confidential support for relationships, career choices, and life clarity.","162","979","Psychic Sada Shiva – Psychic & Spiritual Guidance in Hartford, CT","65","406","Psychic Sada Shiva offers confidential psychic and spiritual guidance in Hartford, CT. 7+ Years Experience. Private sessions available online or by appointment. Phone: [phone].","185","1151","","0","Psychic & Spiritual Guidance for Peace, Direction & Confident Next Steps","72","Find Guidance & Readings in Your State","38","How the Consultation Works","26","index, follow","index, follow","","","","","","","","","105190","35843","35843","13.731","","868","185","4.692","58.604","Fairly Hard","6.621","1","0","","117","29","0","100.000","65","20","0","0","0","0","","","","","4bfd28400a7d5a414c412f5f131089fa","0.756","","","","","en","1.1","","","","","","https://bestpsychicsadashiva.com/index.php","2026-03-06 09:03:52"
"https://bestpsychicsadashiva.com/live-sessions.php","text/html; charset=UTF-8","200","OK","Indexable","","Psychic Sada Shiva | Book Live Guidance","39","361","Psychic Sada Shiva","18","172","Book live tarot, 1:1 video sessions, instant chat guidance, and emergency readings with Psychic Sada Shiva in Hartford, CT. Real-time availability and limited slots.","165","999","Psychic Sada Shiva – Psychic & Spiritual Guidance in Hartford, CT","65","406","","0","0","","0","🟢 Psychic Sada Shiva","21","Live Tarot Reading","18","One-to-One Video Session","24","","","","","","","","","","","43552","12971","12971","4.969","","282","87","3.241","65.845","Normal","6.799","1","0","","87","29","0","100.000","47","19","0","7","7","0","","","","","9a50c53e5c9930af537f28b95cd968ca","0.843","","","","","en","1.1","","","","","","https://bestpsychicsadashiva.com/live-sessions.php","2026-03-06 09:03:52"
"https://bestpsychicsadashiva.com/images/new-york.webp","image/webp","200","OK","Indexable","","","0","0","","0","0","","0","0","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","15968","15968","15968","6.117","","0","","","","","0.000","1","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.727","Fri, 19 Dec 2025 18:42:09 GMT","","","","","1.1","","","","","","https://bestpsychicsadashiva.com/images/new-york.webp","2026-03-06 09:03:53"
"https://bestpsychicsadashiva.com/images/california.webp","image/webp","200","OK","Indexable","","","0","0","","0","0","","0","0","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","12356","12356","12356","4.733","","0","","","","","0.000","1","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.769","Fri, 19 Dec 2025 18:47:35 GMT","","","","","1.1","","","","","","https://bestpsychicsadashiva.com/images/california.webp","2026-03-06 09:03:54"
"https://bestpsychicsadashiva.com/services.php?state=Pennsylvania","text/html; charset=UTF-8","200","OK","Indexable","","Psychic Sada Shiva","18","172","Astrology Services in Pennsylvania | Love, Marriage & Career Solutions","70","620","Psychic Sada Shiva – Psychic & Spiritual Guidance in Hartford, CT","65","406","Discover expert astrology services in Pennsylvania including love problem solutions, marriage guidance, career astrology and spiritual remedies.","144","889","","0","0","","0","Astrology Services in Pennsylvania","34","Jinn Removal","12","Negative Energy Removal","23","","","","","","","","","","","101190","13689","13689","5.244","","298","49","6.082","32.314","Hard","3.231","1","0","","60","29","0","100.000","56","28","0","0","0","0","","","","","d4fb329e043ef665c497b3941e82dde8","0.751","","","","","en","1.1","","","","","","https://bestpsychicsadashiva.com/services.php?state=Pennsylvania","2026-03-06 09:03:53"
